id,from_area,to_area,transport_mode,travel_time_minutes,fare
1,Jayanagar,Lalbagh,Auto,10,80.00
2,Cantonment area,Indiranagar,Metro,15,50.00
3,Cantonment area,Indiranagar,Auto,20,80.00
4,Domlur,Koramangala,Auto,15,70.00
5,Domlur,Koramangala,Cab,10,100.00
6,Indiranagar,MG Road,Metro,10,40.00
7,Indiranagar,MG Road,Auto,15,80.00
8,Rajajinagar,Malleswaram,Auto,15,70.00
9,Rajajinagar,Malleswaram,Cab,10,90.00
10,Malleswaram,Shivajinagar,Auto,20,80.00
11,Malleswaram,Shivajinagar,Cab,15,100.00
12,Pete area,Majestic,Auto,10,50.00
13,Sadashivanagar,Hebbal,Auto,20,100.00
14,Sadashivanagar,Hebbal,Cab,15,120.00
15,Seshadripuram,Rajajinagar,Auto,15,80.00
16,Seshadripuram,Rajajinagar,Cab,10,100.00
17,Shivajinagar,Ulsoor,Metro,10,50.00
18,Shivajinagar,Ulsoor,Auto,15,80.00
19,Ulsoor,MG Road,Metro,10,40.00
20,Ulsoor,MG Road,Auto,15,70.00
21,Vasanth Nagar,RT Nagar,Auto,15,80.00
22,Vasanth Nagar,RT Nagar,Cab,10,100.00
23,RT Nagar,Hebbal,Auto,15,80.00
24,RT Nagar,Hebbal,Cab,10,100.00
25,Bellandur,Marathahalli,Auto,20,90.00
26,Bellandur,Marathahalli,Cab,15,120.00
27,CV Raman Nagar,Indiranagar,Auto,15,80.00
28,CV Raman Nagar,Indiranagar,Cab,10,100.00
29,Hoodi,Whitefield,Metro,15,60.00
30,Hoodi,Whitefield,Auto,20,90.00
31,Krishnarajapuram,Mahadevapura,Auto,10,70.00
32,Krishnarajapuram,Mahadevapura,Cab,10,90.00
33,Mahadevapura,Marathahalli,Auto,15,80.00
34,Mahadevapura,Marathahalli,Cab,10,100.00
35,Marathahalli,Whitefield,Auto,25,100.00
36,Marathahalli,Whitefield,Cab,20,120.00
37,Varthur,Whitefield,Auto,20,90.00
38,Varthur,Whitefield,Cab,15,110.00
39,Whitefield,Electronic City,Metro,45,150.00
40,Whitefield,Electronic City,Cab,40,200.00
41,Banaswadi,Kalyan Nagar,Auto,15,80.00
42,Banaswadi,Kalyan Nagar,Cab,10,100.00
43,HBR Layout,Kammanahalli,Auto,10,70.00
44,Horamavu,Kalyan Nagar,Auto,10,70.00
45,Horamavu,Kalyan Nagar,Cab,10,90.00
46,Kammanahalli,Lingarajapuram,Auto,10,70.00
47,Ramamurthy Nagar,KR Puram,Auto,15,80.00
48,Ramamurthy Nagar,KR Puram,Cab,10,100.00
49,Hebbal,Yelahanka,Auto,20,90.00
50,Hebbal,Yelahanka,Cab,15,110.00
51,Jalahalli,Peenya,Metro,15,80.00
52,Jalahalli,Peenya,Auto,20,100.00
53,Mathikere,Yeshwanthpur,Auto,10,70.00
54,Mathikere,Yeshwanthpur,Cab,10,90.00
55,Peenya,Vijayanagar,Metro,30,120.00
